		<rom name="Demon King Daimaou, Vol. 12 (442)\Demon King Daimaou, Vol. 12 - Shoutarou Mizuki.epub" size="17535121" crc="03b37df4" md5="c18130504d4961da1ee7f0d3df981b5e" sha1="5ae34e42ffe310f2036bdd9d16012a2f105a82a0"/>
		<rom name="Demon King Daimaou, Vol. 12 (442)\metadata.opf" size="2679" crc="7fb5acbe" md5="e4c5dcc4de6a1ac522b74ca2cee45d1f" sha1="5fdcb16af6d7dbf2393755d63b5e69778ec89f8b"/>
		<rom name="Demon King Daimaou, Vol. 13 (440)\Demon King Daimaou, Vol. 13 - Shoutarou Mizuki.epub" size="26078605" crc="022007c6" md5="7a342585682984d0bfec38014d39fd30" sha1="74cc47463406b1bfbe2caff4a4c6df496a5db4e6"/>
		<rom name="Demon King Daimaou, Vol. 13 (440)\metadata.opf" size="2819" crc="4317054e" md5="32635fc3b10efa3a7ef944b888720212" sha1="efe880212d3cc7931d633d8f0e5a1b5774665c29"/>
	</machine>
	<machine name="Shunji Iwai">
		<description>Shunji Iwai</description>
		<rom name="Fireworks, Should We See It From the Side or the Bottom_ (621)\Fireworks, Should We See It From the Side - Shunji Iwai.epub" size="1141437" crc="378f3351" md5="1464b574a4cc0066fbdc1c34457be34a" sha1="c87a2bf2e08246f934487db23eb05e159949f55d"/>
		<rom name="Fireworks, Should We See It From the Side or the Bottom_ (621)\metadata.opf" size="2795" crc="141f838d" md5="3a879cd04531e1df333bfc82119bd67b" sha1="14963b160d39bc288d6cc5f9098c2b101b856242"/>
	</machine>
	<machine name="Souki Tsukishima">
		<description>Souki Tsukishima</description>
		<rom name="Emeth_ Island of Golems (607)\Emeth_ Island of Golems - Souki Tsukishima.epub" size="8958198" crc="43600d3b" md5="313bd00e95ef0f7faed9081857b4ac9f" sha1="5ffd679d701a3879564d6248399aafad62877bec"/>
		<rom name="Emeth_ Island of Golems (607)\metadata.opf" size="3606" crc="3aa59a26" md5="3dab0f986c2e731dcdaf48785a4b44c9" sha1="daf1d737a5008858858a90154f1a9f52f9b1612e"/>
	</machine>
	<machine name="Suzu Enoshima">
		<description>Suzu Enoshima</description>
		<rom name="Endo and Kobayashi Live! The Latest on Tsundere Villainess Lieselotte_ Disc 1 (606)\Endo and Kobayashi Live! The Latest on Tsu - Suzu Enoshima.epub" size="11581352" crc="9bc4f828" md5="51bed867a60ceabfdb90f52b7c813af2" sha1="a2448c32181731a21d01b82fa0c9dda1764a9186"/>
		<rom name="Endo and Kobayashi Live! The Latest on Tsundere Villainess Lieselotte_ Disc 1 (606)\metadata.opf" size="2801" crc="dadff71e" md5="7edef654d2a71ff3587afd21fa72f4ec" sha1="b4b42b83d33f40e4f01f9e0ac51e65710944d977"/>
		<rom name="Endo and Kobayashi Live! The Latest on Tsundere Villainess Lieselotte_ Disc 2 (609)\Endo and Kobayashi Live! The Latest on Tsu - Suzu Enoshima.epub" size="13999506" crc="878682f1" md5="209f31504b703cd6e62850d0065b292e" sha1="a5ddf73e94de277aa43641abfd0c9cb93a30b716"/>
		<rom name="Endo and Kobayashi Live! The Latest on Tsundere Villainess Lieselotte_ Disc 2 (609)\metadata.opf" size="2817" crc="b958cbc7" md5="66d399d7f384f0f27e0079c01609281f" sha1="299b680c18c33e7a0fe58576e133b8548ebe00e9"/>
	</machine>
	<machine name="Syougo Kinugasa">
		<description>Syougo Kinugasa</description>
		<rom name="Classroom of the Elite, Vol. 01 (280)\Classroom of the Elite, Vol. 01 - Syougo Kinugasa.epub" size="9577682" crc="242a5f08" md5="92a6edabae8b7dd3ec6752a482e125b9" sha1="30b392830d0508f295eab4c5ca50f1c2234716a4"/>
		<rom name="Classroom of the Elite, Vol. 01 (280)\metadata.opf" size="2792" crc="2ccd9d18" md5="3430fe93706bda81af07c45ef873c771" sha1="6e0d7fb166e4926bd73ce347871cb3b8516634f2"/>
		<rom name="Classroom of the Elite, Vol. 02 (278)\Classroom of the Elite, Vol. 02 - Syougo Kinugasa.epub" size="18044198" crc="f16161a5" md5="4b638027e30ec56c142551353a5493a5" sha1="2a2e5c90c5825dc3d741895992102a58516351c1"/>
		<rom name="Classroom of the Elite, Vol. 02 (278)\metadata.opf" size="2621" crc="206d464f" md5="6cde20ceb40e91b641c56956595a8ff5" sha1="dadc01fa2774e9cbfca6084d15e33264615fb3cb"/>
		<rom name="Classroom of the Elite, Vol. 03 (276)\Classroom of the Elite, Vol. 03 - Syougo Kinugasa.epub" size="15786766" crc="71bfa817" md5="9bccb486df7f3baa2de9964db906a3b0" sha1="74241d3d9cfa4cd769442e0a59826a800e87693a"/>
		<rom name="Classroom of the Elite, Vol. 03 (276)\metadata.opf" size="2680" crc="6db3d5ce" md5="0068d06d401b9d765308e93684305835" sha1="4c3769cff09c09e843d71f0d680c37ccb6a99b5d"/>
		<rom name="Classroom of the Elite, Vol. 04 (284)\Classroom of the Elite, Vol. 04 - Syougo Kinugasa.epub" size="11387252" crc="e8d3beb1" md5="b015bc2bcfc99cf759aaddbb575c0001" sha1="23e72b12f53480143d93afc9f7820919e2269b02"/>
		<rom name="Classroom of the Elite, Vol. 04 (284)\metadata.opf" size="2651" crc="096c5097" md5="a7b50574d650c863bec8d6de8ba360b0" sha1="881c9761bc33986839e2cc0cc4a17e7bc4fe6515"/>
		<rom name="Classroom of the Elite, Vol. 04.5 (285)\Classroom of the Elite, Vol. 04.5 - Syougo Kinugasa.epub" size="6184594" crc="4e6f2c62" md5="29e1143627716282adde30a981a9357b" sha1="4f0f6dad39394bfbe2ee3ba474ed46f01abf4e5a"/>
		<rom name="Classroom of the Elite, Vol. 04.5 (285)\metadata.opf" size="2853" crc="9be68b6c" md5="e7dcae7495b20f72c79c8eab622ed143" sha1="92346ba7b17faaa0ad22145be21548acd0421068"/>
		<rom name="Classroom of the Elite, Vol. 05 (283)\Classroom of the Elite, Vol. 05 - Syougo Kinugasa.epub" size="6989882" crc="4f9fb957" md5="122037bbe58e7004cef9d70031cb0c13" sha1="96dd9bfa13c95a286485cdcf975855ae2fe23542"/>
		<rom name="Classroom of the Elite, Vol. 05 (283)\metadata.opf" size="2645" crc="8fbe04ff" md5="c6636af509396725f5674064d03203fb" sha1="b848fce34aad8b8a16d4e89c0333581499c54d9f"/>
		<rom name="Classroom of the Elite, Vol. 06 (282)\Classroom of the Elite, Vol. 06 - Syougo Kinugasa.epub" size="5587161" crc="f30b2625" md5="b3763404b50e2d25d63214a4676df2e4" sha1="482db790d659920ce89771eb79f65088a839beb3"/>
		<rom name="Classroom of the Elite, Vol. 06 (282)\metadata.opf" size="2608" crc="e13a5683" md5="cce898e8c3a33ddbfcc1098037a08571" sha1="92332e47fac00dc8d6e3128e6e5e5513608901b6"/>
		<rom name="Classroom of the Elite, Vol. 07 (281)\Classroom of the Elite, Vol. 07 - Syougo Kinugasa.epub" size="14048945" crc="714ced8c" md5="26607417fde6c6a13a682b2c47b9ccd5" sha1="77e323fa02ea3b5fece1d6702504235e2e497d98"/>
		<rom name="Classroom of the Elite, Vol. 07 (281)\metadata.opf" size="2634" crc="6d43fbaf" md5="d857c99dad00dff35572f48aa983817d" sha1="a045d1408751c6e6514a417bbb80770ccc85f666"/>
		<rom name="Classroom of the Elite, Vol. 07.5 (279)\Classroom of the Elite, Vol. 07.5 - Syougo Kinugasa.epub" size="11546984" crc="e99a1a90" md5="2419c4f484f926348bf10fabc58e4541" sha1="6088eaf583f129ab7e8d37f21f220d121dce0cab"/>
		<rom name="Classroom of the Elite, Vol. 07.5 (279)\metadata.opf" size="2704" crc="5ce133eb" md5="6d546ebde7c58fde633722c14d7892d5" sha1="d5bb591415d8d39dbb412953502fac2d4ddaa854"/>
		<rom name="Classroom of the Elite, Vol. 08 (277)\Classroom of the Elite, Vol. 08 - Syougo Kinugasa.epub" size="11320075" crc="81cdf3db" md5="7b5ce0fde9e807584a840e4920e17cef" sha1="cfd898d6b568a98879b7cb2521344a347a51936b"/>
		<rom name="Classroom of the Elite, Vol. 08 (277)\metadata.opf" size="2729" crc="cd92b0ff" md5="6ad2d510e95e2f25a087643054e7a686" sha1="d468ae173ac2af7324a59561bff57b13f8983001"/>
		<rom name="Classroom of the Elite, Vol. 09 (305)\Classroom of the Elite, Vol. 09 - Syougo Kinugasa.epub" size="18838405" crc="1d29f6ad" md5="1822817ce3764b42ef169faf826cf80c" sha1="257569516080029f65ac5272c8772a19abadeef1"/>
		<rom name="Classroom of the Elite, Vol. 09 (305)\metadata.opf" size="2739" crc="2df938a1" md5="c7b343630baba0938628cc074790479a" sha1="e6a920b0748e9fed67b75083565063af12dff2b1"/>
		<rom name="Classroom of the Elite, Vol. 10 (561)\Classroom of the Elite, Vol. 10 - Syougo Kinugasa.epub" size="9574560" crc="eafacbfa" md5="e3ba7b0811f0d112a94e6dcbdf3f0b5c" sha1="3271631050455df6bcd3c98ef21a3f6593974b96"/>
		<rom name="Classroom of the Elite, Vol. 10 (561)\metadata.opf" size="2936" crc="72357527" md5="1790c47d3c2d1fe4531be3b03b240e10" sha1="dbea865cef6f0ffc6673edf7e23b55272c1a3746"/>
		<rom name="Classroom of the Elite, Vol. 11 (585)\Classroom of the Elite, Vol. 11 - Syougo Kinugasa.epub" size="7910027" crc="3d7844e4" md5="82040ba10b9e3b2d1dd5bf82b9be8065" sha1="e894deff397cadc8a617dcb5a06cef3e19ef7638"/>
		<rom name="Classroom of the Elite, Vol. 11 (585)\metadata.opf" size="2911" crc="a81a288b" md5="0c5d1e0fc1189cc75bd679a14b6c8400" sha1="c844d530331f33e926e5451f800cb13f74c3bb2a"/>
	</machine>
	<machine name="Tadanori Kurashita">
		<description>Tadanori Kurashita</description>
		<rom name="Alice's Tale (57)\Alice's Tale - Tadanori Kurashita.epub" size="856606" crc="36e63eb2" md5="467937290ceec4764478a2f8d9d7d0f0" sha1="fd2ac18cf93dcfa23f07aabeb086bd5bc5f3e47c"/>
		<rom name="Alice's Tale (57)\metadata.opf" size="2481" crc="6a2655a8" md5="399e8d48d6441f39c0b272f3c99fa686" sha1="4762cbdf7f9ea047202d82c15190a7e0ae772f9e"/>
	</machine>
	<machine name="Terasu Senoo">
		<description>Terasu Senoo</description>
		<rom name="Deathbound Duke's Daughter, Vol. 01_ Erika Aurelia and the Seafarer's Ruins (431)\Deathbound Duke's Daughter, Vol. 01_ Erika - Terasu Senoo.epub" size="48695307" crc="06430306" md5="15aa20f79551bd392370aaafd2155b32" sha1="52b4a35042c3345e19ec6ec9c628f24b6b039e2f"/>
		<rom name="Deathbound Duke's Daughter, Vol. 01_ Erika Aurelia and the Seafarer's Ruins (431)\metadata.opf" size="3381" crc="7b9d9bf9" md5="a79484618401757e3accb025b7a1feb6" sha1="3b9b0a0fd112e00a04c1e7db3927800b64b54904"/>
		<rom name="Deathbound Duke's Daughter, Vol. 02_ Erika Aurelia and the Angel's Crypt (432)\Deathbound Duke's Daughter, Vol. 02_ Erika - Terasu Senoo.epub" size="50040597" crc="231cdcdf" md5="e5b250a36bbcf4f50d8cdc419851b9da" sha1="0c7d10fcf1bb00018090114bb82e646ec98c3fc9"/>
		<rom name="Deathbound Duke's Daughter, Vol. 02_ Erika Aurelia and the Angel's Crypt (432)\metadata.opf" size="2866" crc="60b3f557" md5="542e075d536c19044f683afdf3f433de" sha1="d1fe7ccafb9ba6cab3aa7826735a4d7b4a7c2687"/>
	</machine>
	<machine name="Tite Kubo">
		<description>Tite Kubo</description>
		<rom name="Bleach_ Can't Fear Your Own World, Vol. 01 (209)\Bleach_ Can't Fear Your Own World, Vol. 01 - Tite Kubo.epub" size="4145852" crc="35ca6789" md5="869bd57e484a0effaceef2365fcd4269" sha1="545beed4ed66771eafff771879ce972dfd1d16a2"/>
		<rom name="Bleach_ Can't Fear Your Own World, Vol. 01 (209)\metadata.opf" size="2723" crc="8dfea551" md5="318fd9cf4326c29d88365ef7aa1b5ce6" sha1="574a091f1e0b32ceeac5d5c5a04d46f26ad665ed"/>
		<rom name="Bleach_ Can't Fear Your Own World, Vol. 02 (210)\Bleach_ Can't Fear Your Own World, Vol. 02 - Tite Kubo.epub" size="2979667" crc="94baea5d" md5="b60a7979442e1ee4d5e70f4aa7781937" sha1="f3c186c64b4f31400d8cce377c50167c5c1d1f23"/>
		<rom name="Bleach_ Can't Fear Your Own World, Vol. 02 (210)\metadata.opf" size="2635" crc="5f646cb0" md5="37b0b9a377f831568d928ac740054ad5" sha1="8e1ad9290c0fefa3ad4ebf363267916a37e5d8ea"/>
		<rom name="Bleach_ Can't Fear Your Own World, Vol. 03 (211)\Bleach_ Can't Fear Your Own World, Vol. 03 - Tite Kubo.epub" size="5289455" crc="015c1068" md5="bfb03df4801e3848ce22dd7997b51393" sha1="084dbf60b1d1516dfe3872501c84ec293ec69dbd"/>
		<rom name="Bleach_ Can't Fear Your Own World, Vol. 03 (211)\metadata.opf" size="2884" crc="33b6d4c3" md5="6bf4ad2972d115f7c21c47f962f3e4c1" sha1="8cea6e00be7cd7d5f5d293fa9b7ef7c1936ee56b"/>
	</machine>
	<machine name="Toma Shinozaki">
		<description>Toma Shinozaki</description>
		<rom name="Dungeon Busters, Vol. 01 (515)\Dungeon Busters, Vol. 01 - Toma Shinozaki.epub" size="15975402" crc="5a6bda9d" md5="157fd3536c417bdf3bf7d9db7bddb4ac" sha1="42ddb315fb6f9c2ef1742515111c4b328efd624f"/>
		<rom name="Dungeon Busters, Vol. 01 (515)\metadata.opf" size="2960" crc="308c533d" md5="865e5311d85f9b0cf0296ff7343425b5" sha1="66127ae96f41ef39e6b2d1f471afae83cb1b32cb"/>
		<rom name="Dungeon Busters, Vol. 02 (516)\Dungeon Busters, Vol. 02 - Toma Shinozaki.epub" size="14609824" crc="d8e392d1" md5="b54497f181e42d677e124457013a6bf0" sha1="c0817e5b8ac51d3879f0134859e0a9a9a04ba20a"/>
		<rom name="Dungeon Busters, Vol. 02 (516)\metadata.opf" size="3080" crc="e386be98" md5="d0682b2ed829d9d9b511e1ce59aebfd2" sha1="dcb55dd15a7cc6c108a6f45e483b648b8819edef"/>
	</machine>
	<machine name="Touya">
		<description>Touya</description>
		<rom name="A Tale of the Secret Saint, Vol. 01 (322)\A Tale of the Secret Saint, Vol. 01 - Touya.epub" size="4625767" crc="ea2df6ce" md5="d11074b2a2963257654d72910880e422" sha1="a308d29119c15e536cb66fa786786295b5706f9f"/>
		<rom name="A Tale of the Secret Saint, Vol. 01 (322)\metadata.opf" size="2765" crc="9cdf4a0d" md5="4b975097e7a40c2cc7afcb4a01138ff8" sha1="ebe2b11a78fcabf644254275cde48afcc9848217"/>
		<rom name="A Tale of the Secret Saint, Vol. 02 (562)\A Tale of the Secret Saint, Vol. 02 - Touya.epub" size="6635915" crc="c189757c" md5="dd37084c2a4fbff0bdafaa68b235d06e" sha1="a551c8ffccbba6a8fa04c18d53a2b11d9a7134d5"/>
		<rom name="A Tale of the Secret Saint, Vol. 02 (562)\metadata.opf" size="2488" crc="8612aa96" md5="d54e1e9389411e874da4fd522a5d3b23" sha1="0bbda9e8f660e41e41fc35bddaa6a529ef250c19"/>
	</machine>
	<machine name="Tsukikage">
		<description>Tsukikage</description>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 01 (433)\Defeating the Demon Lord's a Cinch (If You - Tsukikage.epub" size="5047486" crc="41262f4c" md5="e87784481c411d66758871b12f1fb48c" sha1="188757c47f06f81082eac79324700c8f1afdfc9b"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 01 (433)\metadata.opf" size="3072" crc="b70040ff" md5="4e89d7a8df85d4bdb1235f31a298a756" sha1="15626b26964123cd67a45ff4beeafb3e138fff66"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 02 (435)\Defeating the Demon Lord's a Cinch (If You - Tsukikage.epub" size="12427486" crc="3a10af43" md5="a58c7b7c08267be0cb0f0601851e339f" sha1="f56d74fa48d2f697382a078566c6c251d3822d12"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 02 (435)\metadata.opf" size="2822" crc="8c19fe19" md5="e484c0f42bddefd0b30269737b1050b5" sha1="1b3f57e541113d7d18834c0158a3a64df891311b"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 03 (434)\Defeating the Demon Lord's a Cinch (If You - Tsukikage.epub" size="4819215" crc="a53de66e" md5="0988402a7119a3bcbb884cf69d72c724" sha1="a0f1295d154eafec76786e00b27bf2ade07003f0"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 03 (434)\metadata.opf" size="2781" crc="e00f1dbe" md5="fc26cb9656dd3dcd29bfb7289e677ce1" sha1="f766d7f00c9c053ebf147d8320a933cef1a50cb1"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 04 (436)\Defeating the Demon Lord's a Cinch (If You - Tsukikage.epub" size="9711894" crc="c4317332" md5="8dc2799ea5f76daa380feb93418758f9" sha1="513b4f92e24665f23d4f9c562c2aaf06716997a3"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 04 (436)\metadata.opf" size="2810" crc="1ce89e8b" md5="e64a0d9edd3f6e2d9b8f4b28ccce71a1" sha1="f1d4e93628202c04d89f48b6da23963564e52dc2"/>
	</machine>
	<machine name="Tsuredurebana">
		<description>Tsuredurebana</description>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 01 (272)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="13676561" crc="0440f8d5" md5="8eae3c4de2deed8a579b741cf1a7a7bf" sha1="261c54678bcfb48bb291ec73fed3439544a5a8f3"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 01 (272)\metadata.opf" size="2738" crc="fe1604cb" md5="92446715bfe390f71a167081a4469d02" sha1="1fe3fe427f0d2d5e6940e6d26032840e7e9e6f3d"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 02 (271)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="13077921" crc="7de3eaba" md5="f5eba06abd34d4b22fff8b31cf127c48" sha1="a7237dff7dceb15f834bfd77a2f006edc9495842"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 02 (271)\metadata.opf" size="2665" crc="ad256b61" md5="b61692851176a26ab4c419745095fd9d" sha1="1c3e9ca9be43c05219cd915e35156b54c6fa1068"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 03 (275)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="13441745" crc="1d3ca0bd" md5="4c6872627085588dd0b688490cb96f2f" sha1="3a0f6c4d2396c9c22f47b8d0a68d9c9b69fafad0"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 03 (275)\metadata.opf" size="2790" crc="d5b22eb0" md5="a5c421918780f7566bf111f76e07aa0b" sha1="9492b30cbf585349c67a1f9e582e74e9928fdaeb"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 04 (273)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="15436773" crc="2c5213c3" md5="cc18aa9c0415bd8d10a70946330b774a" sha1="68084a1a465134013249dbdd483dba85e7aaa09d"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 04 (273)\metadata.opf" size="2880" crc="918a9a63" md5="77cfb0f8be7a7c10c3f0c396c5b73349" sha1="613024a64c5f3cfccd4d50b27f03bc06d3efcff5"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 05 (274)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="17386749" crc="5fea8d77" md5="49930947f32f0dd9041738c4c3907c11" sha1="727df4bf89db557d5177079a184bc088385b9ffe"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 05 (274)\metadata.opf" size="2855" crc="0cb4db64" md5="820e5356d61a6c62e03aef48e66350c6" sha1="4e933997c3486c4fc18eb2843f2ddae84e2da424"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 06 (304)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="16180354" crc="35eabeaa" md5="aedb2f4c65e559213923645fd1dd6114" sha1="f1283e332a75d1de76ed701a7445528fedac72ed"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 06 (304)\metadata.opf" size="2916" crc="5ecda867" md5="00fee31e8365d4b2ffd18c40d4236754" sha1="6a77b29e96b248d0cb3783087ddc665c1e0ba9d4"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 07 (522)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="11581781" crc="24c9f9ca" md5="8ed79096e3a00c6c0223d9fb4f4cab86" sha1="563ed2fb20a67dc624c3d8d210c42759efaec8ff"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 07 (522)\metadata.opf" size="2888" crc="9db58b4d" md5="90b534cbdfa8e1816a94ed32c5e4cb38" sha1="9c02a053eb991de45852dfb98a388c0d1108e8e1"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 08 (560)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="12536295" crc="392e8a9d" md5="cad51bc08e6d9517339ccc3fe0f02eaa" sha1="01ee6e2708c35b7bd8882fdfec488ae81f2c76f9"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 08 (560)\metadata.opf" size="2862" crc="5b69835e" md5="2bedeb5e95b87a1b66b1474b5f2147ea" sha1="b6eef3b57044ab2e1d789caebfc2cd2ac9c6a6f9"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 09 (584)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="17629714" crc="86eb76fa" md5="5d8625e106f68849559930723c80dc62" sha1="d50419cb9611048295c5c1b2a9ac60976557e638"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 09 (584)\metadata.opf" size="2697" crc="1416394f" md5="0269b8122ab497cdd8706f0ca611fe6e" sha1="f8ee330fb8134640f2d6271f18d72faad344ecf5"/>
	</machine>
	<machine name="Yoji Enokido">
		<description>Yoji Enokido</description>
		<rom name="FLCL, Vol. 01 (620)\FLCL, Vol. 01 - Yoji Enokido.pdf" size="19376754" crc="cec769ff" md5="a32b364eccd17938b2af0ec1bbfd95f7" sha1="a2a6b5affbadb87bcc1b60b1ad40d78942836a0d"/>
		<rom name="FLCL, Vol. 01 (620)\metadata.opf" size="2451" crc="513eef2b" md5="46443800363bda0fd89d2798e71ed715" sha1="f6f474f177b13f8187c6a8a0a0a71d59703a4c8c"/>
		<rom name="FLCL, Vol. 02 (626)\FLCL, Vol. 02 - Yoji Enokido.pdf" size="22549141" crc="c894080d" md5="24bd29f3d39264f6f3686db7b50d0f17" sha1="83d4389741f8fb014b98be510a204d5f0b5863fe"/>
		<rom name="FLCL, Vol. 02 (626)\metadata.opf" size="2563" crc="31817f8b" md5="829aac8555f3a924575b70e389802a0b" sha1="60fc6126491eab1a8fb430ed9dd31136db672dc6"/>
		<rom name="FLCL, Vol. 03 (619)\FLCL, Vol. 03 - Yoji Enokido.pdf" size="24635499" crc="e9b03946" md5="ee277aa2e5e13ca56890a5402daab866" sha1="bec1c62e2cd6f3b2393bb263ac4f12ba9d5edc99"/>
		<rom name="FLCL, Vol. 03 (619)\metadata.opf" size="2413" crc="045d3345" md5="ef46e6271dc85da26b98d91543c6dc53" sha1="ab5f47cfcadaf7cbf2b40f76b9b082374c9c5797"/>
	</machine>
	<machine name="Yomi Hirasaka">
		<description>Yomi Hirasaka</description>
		<rom name="A Sister's All You Need., Vol. 01 (14)\A Sister's All You Need., Vol. 01 - Yomi Hirasaka.epub" size="29948640" crc="4390f9f0" md5="971b73bf025c08c0ff9c6e8a43af83fb" sha1="1f88666f57254e22c4e7d78848671d6ba0bb9f28"/>
		<rom name="A Sister's All You Need., Vol. 01 (14)\metadata.opf" size="2837" crc="c5d1919d" md5="c2a972689fc0529d2f9100be3291ebb1" sha1="1144839bb9ac35a0eecdb823452a3df18d4eff2d"/>
		<rom name="A Sister's All You Need., Vol. 02 (18)\A Sister's All You Need., Vol. 02 - Yomi Hirasaka.epub" size="26428569" crc="cfc9b10e" md5="f4e405748254aed73e233e3386b87db8" sha1="ef2bc71f9fea575c65eb74dd80899d79355ebb10"/>
		<rom name="A Sister's All You Need., Vol. 02 (18)\metadata.opf" size="2766" crc="e8a4f756" md5="4fffb445c680347e05575a4f5b341ae9" sha1="27e738764c9aae2a6b03049133b78f6037ccb10a"/>
		<rom name="A Sister's All You Need., Vol. 03 (17)\A Sister's All You Need., Vol. 03 - Yomi Hirasaka.epub" size="22065384" crc="a17d4189" md5="c5add74f29767b522cc582f40c30eb6d" sha1="1258019ca81b8e1933b57537122f253b0a9468ac"/>
		<rom name="A Sister's All You Need., Vol. 03 (17)\metadata.opf" size="2712" crc="11873ce2" md5="3d8e634003e3a1d45196109db3f0c0d7" sha1="807e6879aac076e3acfcf8763e7c48d35af4d3c3"/>
		<rom name="A Sister's All You Need., Vol. 04 (22)\A Sister's All You Need., Vol. 04 - Yomi Hirasaka.epub" size="26174831" crc="73894882" md5="31833a0ce4e0c59173d14aa9ee04aaad" sha1="6300ff158bf5f24cb0eb0ac8f6aaf09bf143ecc8"/>
		<rom name="A Sister's All You Need., Vol. 04 (22)\metadata.opf" size="2793" crc="6b70da6c" md5="2cd8f4d14c0aa16abe113f02fe1eb872" sha1="7d854b1a5e5ed24a916fb935925711dec85581ff"/>
		<rom name="A Sister's All You Need., Vol. 05 (20)\A Sister's All You Need., Vol. 05 - Yomi Hirasaka.epub" size="21728798" crc="8722ebf6" md5="9e204cab9317d81313fdc20d32a7d7ec" sha1="6f90ce99fc58a279ffc847bc8f74ba3b347ebbb5"/>
		<rom name="A Sister's All You Need., Vol. 05 (20)\metadata.opf" size="2634" crc="37b44c7b" md5="0c8de53440f2a3e1707c82a39ac2f7bf" sha1="4a6208e4e9d390360893e1444a37b26e7a273b55"/>
		<rom name="A Sister's All You Need., Vol. 06 (21)\A Sister's All You Need., Vol. 06 - Yomi Hirasaka.epub" size="27535350" crc="320f1d05" md5="83103f4ef6ea4da6bee26d38178541a6" sha1="0d89d2681709b83eab6860e4caa6f1d1cdc0b197"/>
		<rom name="A Sister's All You Need., Vol. 06 (21)\metadata.opf" size="2835" crc="b36a3cd0" md5="6b32e3f02d1405f5bd230d1e253b1e24" sha1="7a59bf18b5e7e78910f53da5b13dc8c04ee9fa46"/>
		<rom name="A Sister's All You Need., Vol. 07 (19)\A Sister's All You Need., Vol. 07 - Yomi Hirasaka.epub" size="19306537" crc="71d8bd96" md5="f70ef4a4d20f0d0687ddb98905137037" sha1="7f99c724ceb73f4aad3ccf9df4a607e1745db23b"/>
		<rom name="A Sister's All You Need., Vol. 07 (19)\metadata.opf" size="2765" crc="71a7c2cb" md5="24d27a1c2dc58afffb8b905905b3fa69" sha1="665b16863e6dc21f4d5d765b2f44e0bcb71f8579"/>
		<rom name="A Sister's All You Need., Vol. 08 (16)\A Sister's All You Need., Vol. 08 - Yomi Hirasaka.epub" size="20641043" crc="b6ec8da3" md5="35fe1b306d78885873f8a1ab1d814c6f" sha1="e0d456c73399b9a68b9229e2f90e3497be67007d"/>
		<rom name="A Sister's All You Need., Vol. 08 (16)\metadata.opf" size="2338" crc="721f5f08" md5="9085728cc90390464211603ef4364b0f" sha1="423ef9c4d33a0fc6ca47a965905b8e431b201d83"/>
		<rom name="A Sister's All You Need., Vol. 09 (15)\A Sister's All You Need., Vol. 09 - Yomi Hirasaka.epub" size="29017965" crc="3ff81c50" md5="6d460d33eb296b656a6166a98f20a345" sha1="886745c4ab27ba78cc71f304f12c414180cd12c0"/>
