		<rom name="Durarara!!, Vol. 10 (595)\Durarara!!, Vol. 10 - Ryohgo Narita.epub" size="11637583" crc="e6c37832" md5="b76ef8a814761dc5f0855f63f06a53a6" sha1="ed0dd122d736ea9fc504aa4991d47214263ac622"/>
		<rom name="Durarara!!, Vol. 10 (595)\metadata.opf" size="2570" crc="d587d4bd" md5="65edba7da03c62ddaa5248c555658b19" sha1="25f3429d0090b35ad73029f85a1796c9edaac7b3"/>
		<rom name="Durarara!!, Vol. 11 (593)\Durarara!!, Vol. 11 - Ryohgo Narita.epub" size="11191566" crc="67bbd37c" md5="6182de8216da6e0de36a162c3143d72a" sha1="7d037fc2e1f61d780e7a4b152d5814fcd45df5cd"/>
		<rom name="Durarara!!, Vol. 11 (593)\metadata.opf" size="2461" crc="9d0c517f" md5="37232130f9bcf015fd2d98c08ded921d" sha1="92b4a1e13442925b9503cd2e67ccf7958ac11fb7"/>
		<rom name="Durarara!!, Vol. 12 (594)\Durarara!!, Vol. 12 - Ryohgo Narita.epub" size="9941310" crc="3601e2a1" md5="49cf465e3b92c14839a6aef4d99431e2" sha1="4d2997609955a037da041d300479929c9ea908f3"/>
		<rom name="Durarara!!, Vol. 12 (594)\metadata.opf" size="2904" crc="07b69e3a" md5="5c006b3a919399e5815785b0164bcf9e" sha1="571453898340e99a25b4ba9ad0441b25fe0cdec1"/>
		<rom name="Durarara!!, Vol. 13 (592)\Durarara!!, Vol. 13 - Ryohgo Narita.epub" size="4462400" crc="40a605dc" md5="543885bad2d927cb90f35a119b68b53c" sha1="812dae0abfba36a7b4efa086cd1a059da96ed355"/>
		<rom name="Durarara!!, Vol. 13 (592)\metadata.opf" size="3068" crc="c419fedd" md5="bd728a56faa47f598ce453495c3a159c" sha1="39239f0afa38eed17420147ae9a6e6c8e4e5312c"/>
	</machine>
	<machine name="Ryuuou">
		<description>Ryuuou</description>
		<rom name="Even Dogs Go to Other Worlds_ Life in Another World with My Beloved Hound, Vol. 01 (608)\Even Dogs Go to Other Worlds_ Life in Anot - Ryuuou.epub" size="17865805" crc="237f659c" md5="c3d33d28a98da18d58be4b199acc192e" sha1="0cf5518c7d9aded2cb17c3e9657df81c40e375b8"/>
		<rom name="Even Dogs Go to Other Worlds_ Life in Another World with My Beloved Hound, Vol. 01 (608)\metadata.opf" size="2977" crc="5de7b7ca" md5="1a16e8fbca8be65783d97e57878bc621" sha1="9800e2c600cdf10b363a8607e68b5e14c1773b85"/>
	</machine>
	<machine name="Sametaro Fukada">
		<description>Sametaro Fukada</description>
		<rom name="From Toxic Classmate to Girlfriend Goals, Vol. 01 (615)\From Toxic Classmate to Girlfriend Goals, - Sametaro Fukada.epub" size="15888276" crc="4348c248" md5="f7f38c1125362da74172c737da92297b" sha1="89876130c54b7ed433b3c9bfbf847095cc9bcc0c"/>
		<rom name="From Toxic Classmate to Girlfriend Goals, Vol. 01 (615)\metadata.opf" size="2893" crc="c82f5aee" md5="e2243ec6cca2ea2e797ff3be55cb82a1" sha1="ee186d911bb508b543df2bc9179792daeeda15de"/>
	</machine>
	<machine name="Sana Shirakawa">
		<description>Sana Shirakawa</description>
		<rom name="Alice in the Country of Diamonds_ Bet on My Heart (331)\Alice in the Country of Diamonds_ Bet on M - Sana Shirakawa.epub" size="21211088" crc="eefdbbf5" md5="181bb0a9181bd5a30b7ec4d54a525487" sha1="f97dfc43db6b3a38ac003bac6709d7a5dfa124d5"/>
		<rom name="Alice in the Country of Diamonds_ Bet on My Heart (331)\metadata.opf" size="3231" crc="a1f2ccdb" md5="1719f4b902e42fa9b2982d3861001bd2" sha1="c2361cd3f80140f5987a0003e046fd1c87daedea"/>
	</machine>
	<machine name="SANMAGUROSHIHOTATE">
		<description>SANMAGUROSHIHOTATE</description>
		<rom name="Busy Wizard_ This Warlock Just Wants to Provide for His Wives! Vol. 01 (254)\Busy Wizard_ This Warlock Just Wants to Pr - SANMAGUROSHIHOTATE.epub" size="18790708" crc="96ffb3cf" md5="fa7e9284695c1e5017e3517e7f469359" sha1="b499214b7fe2c2c8b29e39a56afcaa3eb2828a4f"/>
		<rom name="Busy Wizard_ This Warlock Just Wants to Provide for His Wives! Vol. 01 (254)\metadata.opf" size="2410" crc="b1e5ae52" md5="662f84764266714cb755ec944000580e" sha1="ef33581b8b202f824c0a3f795c57de0cfe29f2e2"/>
	</machine>
	<machine name="Sato Fumino">
		<description>Sato Fumino</description>
		<rom name="Beast _ Blood, Vol. 01 (186)\Beast _ Blood, Vol. 01 - Sato Fumino.epub" size="13577064" crc="ad675a61" md5="5dee4f51a0ea43a1ec4f73f51604bf2f" sha1="59cfbf4d5a5285d8711a168d6f63d4ec2ac54574"/>
		<rom name="Beast _ Blood, Vol. 01 (186)\metadata.opf" size="3344" crc="54793579" md5="8adb34c487b4bcf25edf9fe3a4f5a37e" sha1="6aec99763eccdb60a12e2161fb3a6e39f85ca377"/>
		<rom name="Beast _ Blood, Vol. 02 (185)\Beast _ Blood, Vol. 02 - Sato Fumino.epub" size="17723012" crc="c3fcf31a" md5="f038c672c5021211dd28b84491a7c8dd" sha1="254f0d248a60d8bb7314f5a70e116eb1d4dfb6a9"/>
		<rom name="Beast _ Blood, Vol. 02 (185)\metadata.opf" size="2798" crc="1da0ac99" md5="4a2591415135bf043800183bcab16eaa" sha1="39e6c5d472d96a2136c7ca3dade3fe8e1f3518b9"/>
	</machine>
	<machine name="Satoshi Hase">
		<description>Satoshi Hase</description>
		<rom name="Beatless, Vol. 01 (187)\Beatless, Vol. 01 - Satoshi Hase.epub" size="1058717" crc="a1d19898" md5="01b9a0c2259cd08b560b05a92ab0514f" sha1="4108bb4ac6f4b198efa8c628c6231ff8992f0e58"/>
		<rom name="Beatless, Vol. 01 (187)\metadata.opf" size="3069" crc="baada363" md5="c955c1ab36cb3843b10a8746570ac128" sha1="2eddde5031bd06e18ec00a5e94b850b578675e5b"/>
		<rom name="Beatless, Vol. 02 (188)\Beatless, Vol. 02 - Satoshi Hase.epub" size="3541272" crc="b06b5ce5" md5="70005ca9a4101b82e7b1d136d55bb8d5" sha1="33eaad140e11be589b884fa847e18f841842134b"/>
		<rom name="Beatless, Vol. 02 (188)\metadata.opf" size="3076" crc="99851748" md5="4162d40147bd12de7be5e9fa65582c42" sha1="bf7c88104b0b505a3da679eb78edd8331f8c9a6c"/>
	</machine>
	<machine name="Shiden Kanzaki">
		<description>Shiden Kanzaki</description>
		<rom name="Black Bullet, Vol. 01_ Those Who Would Be Gods (200)\Black Bullet, Vol. 01_ Those Who Would Be - Shiden Kanzaki.epub" size="17873962" crc="a33929ab" md5="0e985eb6297a1e9c67a2355821391a3e" sha1="f268fa2366d4df8c595425c3e271dae92b17250b"/>
		<rom name="Black Bullet, Vol. 01_ Those Who Would Be Gods (200)\metadata.opf" size="2881" crc="ccab9940" md5="a981eac0c634db76b82b84f8fdc12971" sha1="5ca62bbd4a1efbbc8c668a90a80a7403eb49e868"/>
		<rom name="Black Bullet, Vol. 02_ Against a Perfect Sniper (197)\Black Bullet, Vol. 02_ Against a Perfect S - Shiden Kanzaki.epub" size="16687315" crc="1760ec57" md5="8034c91cb920b1f92c6cb403e2030485" sha1="19a8a4244fe394599a524f74bb544837c945672b"/>
		<rom name="Black Bullet, Vol. 02_ Against a Perfect Sniper (197)\metadata.opf" size="3093" crc="7ddb87df" md5="991d2347c482cec5d96f9f02979ac01b" sha1="d368eb86a10ead259907186f5e8229bdc4dfe3d6"/>
		<rom name="Black Bullet, Vol. 03_ The Destruction of the World by Fire (199)\Black Bullet, Vol. 03_ The Destruction of - Shiden Kanzaki.epub" size="16315180" crc="d35e9632" md5="46f1ee4637dd63a21ecdbe95c084c6fc" sha1="8a96005bd2c5fff594e8d1f354c2a07df7f6dd3f"/>
		<rom name="Black Bullet, Vol. 03_ The Destruction of the World by Fire (199)\metadata.opf" size="2863" crc="6d56f234" md5="80bd190e6ebb8205f4c7ff93c9440aa5" sha1="32b9bbfefab15090bfd45715f649dc40c7a8110c"/>
		<rom name="Black Bullet, Vol. 04_ Vengeance Is Mine (203)\Black Bullet, Vol. 04_ Vengeance Is Mine - Shiden Kanzaki.epub" size="16323966" crc="426f5598" md5="1f8fabc9209206e15d1ee632ef99bd2c" sha1="af878ed02e4ac9ca658a35bc057de48640b189c9"/>
		<rom name="Black Bullet, Vol. 04_ Vengeance Is Mine (203)\metadata.opf" size="2900" crc="58fc7bed" md5="4ef213e2b3be1cdfa00d27f991dd4248" sha1="a369bc6c4c531df5364842ae9ddbc1daa391bf07"/>
		<rom name="Black Bullet, Vol. 05_ Rentaro Satomi, Fugitive (201)\Black Bullet, Vol. 05_ Rentaro Satomi, Fug - Shiden Kanzaki.epub" size="7836669" crc="f68a6391" md5="8d8ee7ab7eb429c23ec6fecd3c2441f4" sha1="ac8632a24765330a5f7fcc467d3a50782b5be90c"/>
		<rom name="Black Bullet, Vol. 05_ Rentaro Satomi, Fugitive (201)\metadata.opf" size="2902" crc="1b6282a8" md5="9595f1a29366b4b1db619f3f381986bb" sha1="787abb5b2df3499c2f2653296a8d082f90ee1525"/>
		<rom name="Black Bullet, Vol. 06_ Purgatory Strider (202)\Black Bullet, Vol. 06_ Purgatory Strider - Shiden Kanzaki.epub" size="17621886" crc="7d44fd2d" md5="2d134cca5cda38246552782d810884b5" sha1="5c57ee3cc9339f0cf1f7aaf774cb2660229d17fd"/>
		<rom name="Black Bullet, Vol. 06_ Purgatory Strider (202)\metadata.opf" size="3175" crc="847dfa33" md5="1a96832d0e604dc2150acb67f8d03e46" sha1="069e97ae21f934484208a98058f950e902dcb8bb"/>
		<rom name="Black Bullet, Vol. 07_ The Bullet That Changed the World (198)\Black Bullet, Vol. 07_ The Bullet That Cha - Shiden Kanzaki.epub" size="8785781" crc="b87096ab" md5="1b0f4d5f49b8bc1f1d920e1656a16920" sha1="9d3c5dae8b26c789ed4463e3051fbdf7f6f072ac"/>
		<rom name="Black Bullet, Vol. 07_ The Bullet That Changed the World (198)\metadata.opf" size="2998" crc="e9a4ff15" md5="08869e38ba848d63311827199c84e1fb" sha1="ea9ecf4b954412c68b91fc5b9cb6b8bc3fe80dbe"/>
	</machine>
	<machine name="Shin-ya Goikeda">
		<description>Shin-ya Goikeda</description>
		<rom name="Devil May Cry, Vol. 01 (469)\Devil May Cry, Vol. 01 - Shin-ya Goikeda.pdf" size="6237248" crc="4e01e701" md5="3013ade0ea6289cad0a04901e3f6daec" sha1="baefc698d27f5a0919769640b91757c2588e2591"/>
		<rom name="Devil May Cry, Vol. 01 (469)\metadata.opf" size="2587" crc="150513c1" md5="b31ba3ed6075b090709b004975dd075c" sha1="76778797fd1b903ce2baff244a6f100f5ba01a3e"/>
		<rom name="Devil May Cry, Vol. 02 (470)\Devil May Cry, Vol. 02 - Shin-ya Goikeda.pdf" size="3577324" crc="8e7f256a" md5="2b5fe0485fc6e1f0a91656aaf4cf0e75" sha1="6babc961aaa4d27f875176ae73c56abf0e30369a"/>
		<rom name="Devil May Cry, Vol. 02 (470)\metadata.opf" size="3135" crc="95c3c990" md5="b67a2c6876cf4f10d0d3a36498da9c9c" sha1="5fb2a4614cf48d4b456ba9716497889bc673a446"/>
	</machine>
	<machine name="Shippo Senoo">
		<description>Shippo Senoo</description>
		<rom name="Division Maneuver, Vol. 01_ A Hero Reincarnated (499)\Division Maneuver, Vol. 01_ A Hero Reincar - Shippo Senoo.epub" size="10108087" crc="920f8b8a" md5="729fd22f7da2c3f9d75d3913f63d0088" sha1="f44646e139b4b553a8baf948d45dca3b29d83a01"/>
		<rom name="Division Maneuver, Vol. 01_ A Hero Reincarnated (499)\metadata.opf" size="2886" crc="71241862" md5="836779998f9d3702322ac83c6e7b4976" sha1="34292c237a2ce10738f2cf59d48d61e4b91750c8"/>
		<rom name="Division Maneuver, Vol. 02_ Binary Hero (500)\Division Maneuver, Vol. 02_ Binary Hero - Shippo Senoo.epub" size="10224347" crc="6d80509d" md5="689aff89c319b8713d17fa21fffcd800" sha1="72c138b2cd42be0cfd1d4d3378a6fce4e43afebe"/>
		<rom name="Division Maneuver, Vol. 02_ Binary Hero (500)\metadata.opf" size="2761" crc="c3626ff0" md5="ef92fbdebd82c86f2262990959e40158" sha1="d6e30512bb7428c3c959faeb022cd4fc87eef2c7"/>
	</machine>
	<machine name="Shouji Gatou">
		<description>Shouji Gatou</description>
		<rom name="Amagi Brilliant Park, Vol. 01 (66)\Amagi Brilliant Park, Vol. 01 - Shouji Gatou.epub" size="15838745" crc="d3825fed" md5="1f9ee6b6e4186610745901f7ea451913" sha1="f82f3b2d657dfee9858148b83860c401c508190f"/>
		<rom name="Amagi Brilliant Park, Vol. 01 (66)\metadata.opf" size="2879" crc="afee6a0a" md5="0a8bf6defae57bd18c2c2befde4257d1" sha1="49187f7bc921827028fec0bc09065bbf238bf3e0"/>
		<rom name="Amagi Brilliant Park, Vol. 02 (68)\Amagi Brilliant Park, Vol. 02 - Shouji Gatou.epub" size="19011788" crc="a63f5505" md5="50ff5f8d15d1fa450d75493d1cdbe855" sha1="18c13443eaab9b9cbcd7823fbd0e098ffc5407f8"/>
		<rom name="Amagi Brilliant Park, Vol. 02 (68)\metadata.opf" size="2838" crc="04829c7a" md5="420f2f06ae050e0b8b833fc1962dfa6b" sha1="046c80eb19e4388afddd7743d5265a509687df5f"/>
		<rom name="Amagi Brilliant Park, Vol. 03 (73)\Amagi Brilliant Park, Vol. 03 - Shouji Gatou.epub" size="18421087" crc="b3769fb6" md5="ad85670fa4396668f582ecebec50c585" sha1="c3245e81ea1bad9ba23daa352246fd6783dfbc2b"/>
		<rom name="Amagi Brilliant Park, Vol. 03 (73)\metadata.opf" size="2813" crc="8cf6aa1b" md5="219e643c9d87e2a73cd22e17a55b80ac" sha1="88a9b775482efa0a569880c8da638e50851de40a"/>
		<rom name="Amagi Brilliant Park, Vol. 04 (72)\Amagi Brilliant Park, Vol. 04 - Shouji Gatou.epub" size="22038113" crc="017f4b47" md5="41a15dc6f2fa7754267f51fa79e7bf75" sha1="fac19efaa693ac1cb544520892f1ec418cc406d7"/>
		<rom name="Amagi Brilliant Park, Vol. 04 (72)\metadata.opf" size="2798" crc="e387146c" md5="07f43d090b801f5a3f4c0166ed8efb75" sha1="05600541312839a21e6781e0290f5bae6f0a7c83"/>
		<rom name="Amagi Brilliant Park, Vol. 05 (71)\Amagi Brilliant Park, Vol. 05 - Shouji Gatou.epub" size="15006108" crc="0f90a80d" md5="38b23c39c0247476349db5571a4cd975" sha1="43d1aac2fd01660ec6e7c5b2caf099b61439c0d1"/>
		<rom name="Amagi Brilliant Park, Vol. 05 (71)\metadata.opf" size="2805" crc="63fe26cc" md5="3cfd1cb068395c9aac70a9ed87e3abce" sha1="a2d633457547ed4cf09dd79839e55d0f4542c464"/>
		<rom name="Amagi Brilliant Park, Vol. 06 (69)\Amagi Brilliant Park, Vol. 06 - Shouji Gatou.epub" size="14058409" crc="f09a4e9f" md5="066b3a0c5a6d579b1627ad78160b0d3e" sha1="6c82d8f0618cc43fc1af353a669a81f6b67b1e82"/>
		<rom name="Amagi Brilliant Park, Vol. 06 (69)\metadata.opf" size="2747" crc="2f212e1e" md5="635cdbd466b0a49d339cc31840cf9017" sha1="832182ed40c1bb42bf95de7f69f9b66fd4781199"/>
		<rom name="Amagi Brilliant Park, Vol. 07 (70)\Amagi Brilliant Park, Vol. 07 - Shouji Gatou.epub" size="26080096" crc="d0bfdc07" md5="a33dde90005051c856a9d2e319269a90" sha1="3594371989a21054e1a88e1c7ea625f37a227e98"/>
		<rom name="Amagi Brilliant Park, Vol. 07 (70)\metadata.opf" size="2833" crc="6e6b8da8" md5="ca869742e2ee07871a43da97bee2edb5" sha1="9776f15d7900c43f2bbae318bcf852c06b8a9d03"/>
		<rom name="Amagi Brilliant Park, Vol. 08 (67)\Amagi Brilliant Park, Vol. 08 - Shouji Gatou.epub" size="24092481" crc="9f2658ac" md5="66240a648cb924d6809c2eaf822a9b4e" sha1="3511068f54169ff8075ed44087352c2cc8aae06d"/>
		<rom name="Amagi Brilliant Park, Vol. 08 (67)\metadata.opf" size="2746" crc="064b2db8" md5="5321cf5550ad054b0ef3550aeedede25" sha1="66356b75393e7c86b277cb284178e50e56f6f010"/>
		<rom name="Full Metal Panic!, Vol. 01_ Fighting Boy Meets Girl (629)\Full Metal Panic!, Vol. 01_ Fighting Boy M - Shouji Gatou.epub" size="23694653" crc="8745e58e" md5="6f4099871ee4f9ddc6a4bb5af8caa0af" sha1="2852f9695c31af717861e48c351c04974aed036c"/>
		<rom name="Full Metal Panic!, Vol. 01_ Fighting Boy Meets Girl (629)\metadata.opf" size="2689" crc="27d4a0ac" md5="1dd249a138d013fb89b931b45c0caae3" sha1="4ef3f90aca210c1394fba5331b8519640d9c823e"/>
		<rom name="Full Metal Panic!, Vol. 02_ Rampaging One Night Stand (631)\Full Metal Panic!, Vol. 02_ Rampaging One - Shouji Gatou.epub" size="30699403" crc="1b1cca7a" md5="72e0eaf561a92932de41d1c893588452" sha1="1e1a3776d755afe4ea690c6e9bab5a3408755aec"/>
		<rom name="Full Metal Panic!, Vol. 02_ Rampaging One Night Stand (631)\metadata.opf" size="2731" crc="528bf824" md5="0821c1b3cc5cc8949aab2a60a0b00557" sha1="6ecf4b2f0c032654697975ae027f02706feef9d4"/>
		<rom name="Full Metal Panic!, Vol. 03_ Trembling Into The Blue (630)\Full Metal Panic!, Vol. 03_ Trembling Into - Shouji Gatou.epub" size="35480517" crc="cbddf800" md5="bafd896be51e0feec8a025154e2248fb" sha1="5e9225f8bb633957b5a196a8e608caa75a7f8a2e"/>
		<rom name="Full Metal Panic!, Vol. 03_ Trembling Into The Blue (630)\metadata.opf" size="2684" crc="d3dde667" md5="0f0621d2550aaf2a30ba80c31cc591c4" sha1="e7cd0e4cf1b32039f2984469d33299a249eede28"/>
		<rom name="Full Metal Panic!, Vol. 04_ Ending Day by Day Part 1 (649)\Full Metal Panic!, Vol. 04_ Ending Day by - Shouji Gatou.epub" size="25465137" crc="e8708cc0" md5="035ebe1a8458c39bffb0c319286bf725" sha1="590df8fb15ab77f14b32edd572199a4d3f4b9f0f"/>
		<rom name="Full Metal Panic!, Vol. 04_ Ending Day by Day Part 1 (649)\metadata.opf" size="2621" crc="7a8cc995" md5="8d2cc9a1535e6481793982ddb4e73445" sha1="575e4fc66411b9aa84d3c17dee65b8454139096b"/>
		<rom name="Full Metal Panic!, Vol. 05_ Ending Day by Day Part 2 (648)\Full Metal Panic!, Vol. 05_ Ending Day by - Shouji Gatou.epub" size="23178332" crc="a5669adf" md5="5940602117e1dd6f27e4bb900a3d55b4" sha1="288cef8aa026385e2130593fccf1fb804fe492ef"/>
		<rom name="Full Metal Panic!, Vol. 05_ Ending Day by Day Part 2 (648)\metadata.opf" size="2728" crc="1c5b58be" md5="1bb90708e65167f96a3903775c907bbb" sha1="0441cc6bb244e4e06f8b5ffb6dc490d3d7904708"/>
		<rom name="Full Metal Panic!, Vol. 06_ Dancing Very Merry Christmas (647)\Full Metal Panic!, Vol. 06_ Dancing Very M - Shouji Gatou.epub" size="34545615" crc="2ca7432e" md5="b0c6376342d1306f71b6c67f85062fbe" sha1="09703ce6e4c39de133ed82fab66a3c93d5759701"/>
		<rom name="Full Metal Panic!, Vol. 06_ Dancing Very Merry Christmas (647)\metadata.opf" size="2762" crc="058397db" md5="19b29c0ab0de81433bab79037f5f7b91" sha1="d05460f99e68d9d01f9567a50bcbd6970457b8da"/>
		<rom name="Full Metal Panic!, Vol. 07_ Continuing On My Own (646)\Full Metal Panic!, Vol. 07_ Continuing On - Shouji Gatou.epub" size="40348080" crc="c0550034" md5="f705d6f71e593ff4e548b695db00274e" sha1="3784b9d38fe5e7f7cb22adfd74c2d33bd8c70a62"/>
		<rom name="Full Metal Panic!, Vol. 07_ Continuing On My Own (646)\metadata.opf" size="2647" crc="eea3c26c" md5="7d66f2fdbeb58ea87111d7ed91869146" sha1="1e30257c6fd05062311710fb8c30f7a93ebe1159"/>
		<rom name="Full Metal Panic!, Vol. 08_ Burning One-Man Force (645)\Full Metal Panic!, Vol. 08_ Burning One-Ma - Shouji Gatou.epub" size="46390650" crc="b4dafaba" md5="6312cadde227a0a39d4adefbd2d7b0a4" sha1="5cb07bbaa7ac03f2aed3f957ac5a7a3455ed6ef2"/>
		<rom name="Full Metal Panic!, Vol. 08_ Burning One-Man Force (645)\metadata.opf" size="2685" crc="48784521" md5="6dc2d1a55aa70de854be35947947c8bc" sha1="36bcaae874ab52d4b83c0ee59b2eb5d27f5f6aa3"/>
		<rom name="Full Metal Panic!, Vol. 09_ Gathering Make My Day (644)\Full Metal Panic!, Vol. 09_ Gathering Make - Shouji Gatou.epub" size="62262276" crc="5beaf421" md5="9e9d8578c04c5d12d8afa5a756682cda" sha1="fb7c6e54367078b029205fa3c14f2d1d113df53e"/>
		<rom name="Full Metal Panic!, Vol. 09_ Gathering Make My Day (644)\metadata.opf" size="2615" crc="b317b2c6" md5="edbedb4433e35520314d31d1bf3e6c94" sha1="1368ad28c4ddb9204fb5dfe5d0dd7de930cd4b09"/>
		<rom name="Full Metal Panic!, Vol. 10_ Approaching Nick of Time (643)\Full Metal Panic!, Vol. 10_ Approaching Ni - Shouji Gatou.epub" size="33560235" crc="70977761" md5="1190c78cbce3ee4467f627730c0ddf59" sha1="7a2f2bb0f7a7d0514285e7482a222ccd74b0de90"/>
		<rom name="Full Metal Panic!, Vol. 10_ Approaching Nick of Time (643)\metadata.opf" size="2623" crc="3242bc88" md5="5c7ee6a27c08dddc7618c5a70281214a" sha1="174ef27543d15db4b0aaa082b4a82319cd0f90aa"/>
		<rom name="Full Metal Panic!, Vol. 11_ Forever Stand by Me Part 1 (642)\Full Metal Panic!, Vol. 11_ Forever Stand - Shouji Gatou.epub" size="33051074" crc="652c7484" md5="52d248837674863a8c2f503d12b01b1c" sha1="6b9aba4eb1173abc3a475aab8080da68549b1c1c"/>
		<rom name="Full Metal Panic!, Vol. 11_ Forever Stand by Me Part 1 (642)\metadata.opf" size="2691" crc="8fb6f057" md5="dbdf6bd3fa619d12e2ef8393a5280fab" sha1="2211dbaf58c4ea5d1ef94cd104f4c2fbc837d84e"/>
		<rom name="Full Metal Panic!, Vol. 12_ Forever Stand by Me Part 2 (641)\Full Metal Panic!, Vol. 12_ Forever Stand - Shouji Gatou.epub" size="37878714" crc="8cf89d86" md5="3ec59c6793ae980d3a96cad887482816" sha1="578424d0015e2983414287b18e089e169d2ff213"/>
		<rom name="Full Metal Panic!, Vol. 12_ Forever Stand by Me Part 2 (641)\metadata.opf" size="2694" crc="d7a48c68" md5="09106397cda80dd43f9f326382dca65f" sha1="1da938e14f6604f30a974298335499ac6dafa968"/>
	</machine>
	<machine name="Shoutarou Mizuki">
		<description>Shoutarou Mizuki</description>
		<rom name="Demon King Daimaou, Vol. 01 (438)\Demon King Daimaou, Vol. 01 - Shoutarou Mizuki.epub" size="12341185" crc="59c14da4" md5="93342eb9648427abe5afc53ec6b86f50" sha1="907df003734bc23da47ef52d67427a05c2902d36"/>
		<rom name="Demon King Daimaou, Vol. 01 (438)\metadata.opf" size="3144" crc="beb43839" md5="76bbb3ac3f0532b850594f8acafa0579" sha1="53324762468005270069cc8446ad2fc14b93cb41"/>
		<rom name="Demon King Daimaou, Vol. 02 (439)\Demon King Daimaou, Vol. 02 - Shoutarou Mizuki.epub" size="15198136" crc="53e8e5dc" md5="2a8d6fc377003086da2ba46c2b668d76" sha1="5a2687d5398b5fae170b16b7138c565d2173f7f4"/>
		<rom name="Demon King Daimaou, Vol. 02 (439)\metadata.opf" size="2953" crc="85f293c7" md5="ff57b509dd1f0e80b08da947c9ec17b7" sha1="4ebe28836a62287e271b8e1f60f54d40fa072199"/>
		<rom name="Demon King Daimaou, Vol. 03 (441)\Demon King Daimaou, Vol. 03 - Shoutarou Mizuki.epub" size="13993436" crc="dda77d2c" md5="7019bfd6d6737e23f96d3379234e263b" sha1="befe2121a685eaa00c48319733d2397ba2d7bf76"/>
		<rom name="Demon King Daimaou, Vol. 03 (441)\metadata.opf" size="2907" crc="8588570b" md5="af0cd29f43417680089b77ab2d64aff2" sha1="a12a1f129e143b0e1dff9ab5746c3b743da29dde"/>
		<rom name="Demon King Daimaou, Vol. 04 (449)\Demon King Daimaou, Vol. 04 - Shoutarou Mizuki.epub" size="17269648" crc="d09facbd" md5="0036fafad653492eb6656e59cacf51fb" sha1="5fc6c151b375f63753f617e23a80f6188299c3da"/>
		<rom name="Demon King Daimaou, Vol. 04 (449)\metadata.opf" size="2955" crc="1a3b4782" md5="770a2131b6895b132bd1129bdb382aae" sha1="f67d2bfb22c1ebe56cde51a9c50033b547281d7d"/>
		<rom name="Demon King Daimaou, Vol. 05 (450)\Demon King Daimaou, Vol. 05 - Shoutarou Mizuki.epub" size="14304679" crc="47500562" md5="67b95d40b994e39cc23a64980d73c762" sha1="9f5d0cc88bf9574dabac695ab2d02c269208d9c1"/>
		<rom name="Demon King Daimaou, Vol. 05 (450)\metadata.opf" size="3053" crc="83ec47e1" md5="000ae3742c96e6b74e4a29a3c40b304d" sha1="62b91d096e50b89591f6dc2d6fd907064c60f163"/>
		<rom name="Demon King Daimaou, Vol. 06 (448)\Demon King Daimaou, Vol. 06 - Shoutarou Mizuki.epub" size="13732576" crc="b5df0ef1" md5="3cd2d1a9fa27307b6a1c302b7454f0f1" sha1="c0befeb68cbc130ed3b7f26fa94e55cebc68fc46"/>
		<rom name="Demon King Daimaou, Vol. 06 (448)\metadata.opf" size="2985" crc="91c47548" md5="cfa03bcfdfd1781d964986dd60a6d160" sha1="09fc5ce098b0892c456d82252eb8f68ec4f363f7"/>
		<rom name="Demon King Daimaou, Vol. 07 (445)\Demon King Daimaou, Vol. 07 - Shoutarou Mizuki.epub" size="13517407" crc="4b83938e" md5="ae76e29738d044699eda4c496cd8bb8b" sha1="e3d59949d84c619737cf72e77660268900b37a06"/>
		<rom name="Demon King Daimaou, Vol. 07 (445)\metadata.opf" size="2804" crc="e5268049" md5="b01c1a2fe427897257cffd2b693edddc" sha1="82474206f4abf23a0ce0a1848d85a4118a6bf1ee"/>
		<rom name="Demon King Daimaou, Vol. 08 (444)\Demon King Daimaou, Vol. 08 - Shoutarou Mizuki.epub" size="14046394" crc="d737f873" md5="b93d007cd938775dab82f4526f27e697" sha1="31f037cfa6ca4359d48e75a75a5fbb360b6b635d"/>
		<rom name="Demon King Daimaou, Vol. 08 (444)\metadata.opf" size="2984" crc="39de6090" md5="8f914430acab79508c9a09026513c19e" sha1="c80584dced0c1d3cc30dd4251493b5b9b6ce2d37"/>
		<rom name="Demon King Daimaou, Vol. 09 (443)\Demon King Daimaou, Vol. 09 - Shoutarou Mizuki.epub" size="18498896" crc="a4108421" md5="ba92b20fbac211cf86fb799e2908e839" sha1="f845ee0a2ecb4cd84f9acc23c2ae24855c5348d1"/>
		<rom name="Demon King Daimaou, Vol. 09 (443)\metadata.opf" size="2883" crc="e0efb441" md5="143262c477e414002d60e351fc4af078" sha1="aa44715b0ba9667fdef6100d374428d31b95b80d"/>
		<rom name="Demon King Daimaou, Vol. 10 (446)\Demon King Daimaou, Vol. 10 - Shoutarou Mizuki.epub" size="30122908" crc="19865430" md5="2ffbb0358c2c78263d2e75abb6a6027f" sha1="f6e7baf5e418bc165d6cf470e212fcfbf1e18d00"/>
		<rom name="Demon King Daimaou, Vol. 10 (446)\metadata.opf" size="2755" crc="a38e8cb5" md5="1eb8cb389c0a1a500adbb2b40ac83bea" sha1="36ee9f2ed4be39162485e3dc1653a8a210713af6"/>
