		<rom name="Dungeon Busters, Vol. 01 (515)\metadata.opf" size="2960" crc="308c533d" md5="865e5311d85f9b0cf0296ff7343425b5" sha1="66127ae96f41ef39e6b2d1f471afae83cb1b32cb"/>
		<rom name="Dungeon Busters, Vol. 02 (516)\cover.jpg" size="1934382" crc="bc4500cf" md5="d65fadab20af6f7d1245841c1df8b172" sha1="2f7656e0cd5638004c46d9454da10abfd82cc310"/>
		<rom name="Dungeon Busters, Vol. 02 (516)\Dungeon Busters, Vol. 02 - Toma Shinozaki.epub" size="14609824" crc="d8e392d1" md5="b54497f181e42d677e124457013a6bf0" sha1="c0817e5b8ac51d3879f0134859e0a9a9a04ba20a"/>
		<rom name="Dungeon Busters, Vol. 02 (516)\metadata.opf" size="3080" crc="e386be98" md5="d0682b2ed829d9d9b511e1ce59aebfd2" sha1="dcb55dd15a7cc6c108a6f45e483b648b8819edef"/>
	</machine>
	<machine name="Touya">
		<description>Touya</description>
		<rom name="A Tale of the Secret Saint, Vol. 01 (322)\A Tale of the Secret Saint, Vol. 01 - Touya.epub" size="4625767" crc="ea2df6ce" md5="d11074b2a2963257654d72910880e422" sha1="a308d29119c15e536cb66fa786786295b5706f9f"/>
		<rom name="A Tale of the Secret Saint, Vol. 01 (322)\cover.jpg" size="622987" crc="28cebccc" md5="1fc4a7951abdb57bf0f20f10881d36b6" sha1="73e85c4ed1fe45ddc57a554bcd948a9095f77e65"/>
		<rom name="A Tale of the Secret Saint, Vol. 01 (322)\metadata.opf" size="2770" crc="d9279326" md5="f44db166bf5d91e8b76bd3fa96d9ae82" sha1="d630315f5b75df951a52e47c08328b03d422187f"/>
		<rom name="A Tale of the Secret Saint, Vol. 02 (562)\A Tale of the Secret Saint, Vol. 02 - Touya.epub" size="6635915" crc="c189757c" md5="dd37084c2a4fbff0bdafaa68b235d06e" sha1="a551c8ffccbba6a8fa04c18d53a2b11d9a7134d5"/>
		<rom name="A Tale of the Secret Saint, Vol. 02 (562)\cover.jpg" size="688685" crc="b49487af" md5="25bf346bbdc6de576bc4466aac28d13e" sha1="d079210a658b6e87e9447b00fecb087a3a644666"/>
		<rom name="A Tale of the Secret Saint, Vol. 02 (562)\metadata.opf" size="2500" crc="03f22b3e" md5="79cbc51a7ff14c6cab222b6ed1e31b08" sha1="1813202b48ebcdf4bbee7efdb29e4297d1515311"/>
	</machine>
	<machine name="Tsukikage">
		<description>Tsukikage</description>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 01 (433)\cover.jpg" size="690303" crc="f32f9d81" md5="cbd7197757fc431ee03fa14f2db4772d" sha1="27cdf6ff4d5dc805ec39a12f6017d455aec7618a"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 01 (433)\Defeating the Demon Lord's a Cinch (If You - Tsukikage.epub" size="5047486" crc="41262f4c" md5="e87784481c411d66758871b12f1fb48c" sha1="188757c47f06f81082eac79324700c8f1afdfc9b"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 01 (433)\metadata.opf" size="3072" crc="b70040ff" md5="4e89d7a8df85d4bdb1235f31a298a756" sha1="15626b26964123cd67a45ff4beeafb3e138fff66"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 02 (435)\cover.jpg" size="1457502" crc="851fe185" md5="cbae82a4227d94a0a166d17dbe50b860" sha1="96de4b8a7ba8681af693101d10b34bc8caf865fc"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 02 (435)\Defeating the Demon Lord's a Cinch (If You - Tsukikage.epub" size="12427486" crc="3a10af43" md5="a58c7b7c08267be0cb0f0601851e339f" sha1="f56d74fa48d2f697382a078566c6c251d3822d12"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 02 (435)\metadata.opf" size="2822" crc="8c19fe19" md5="e484c0f42bddefd0b30269737b1050b5" sha1="1b3f57e541113d7d18834c0158a3a64df891311b"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 03 (434)\cover.jpg" size="121548" crc="2d926c30" md5="d41e6877a57381848b13f2e4c304369b" sha1="b3914e0a4c5f9571e769b786352d211e9c149b84"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 03 (434)\Defeating the Demon Lord's a Cinch (If You - Tsukikage.epub" size="4819215" crc="a53de66e" md5="0988402a7119a3bcbb884cf69d72c724" sha1="a0f1295d154eafec76786e00b27bf2ade07003f0"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 03 (434)\metadata.opf" size="2781" crc="e00f1dbe" md5="fc26cb9656dd3dcd29bfb7289e677ce1" sha1="f766d7f00c9c053ebf147d8320a933cef1a50cb1"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 04 (436)\cover.jpg" size="1457020" crc="f0c37de1" md5="602740d4b4eda1a0f63443fbe71288c3" sha1="6c94127a6db46690a0901951efdc434d7bdf5510"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 04 (436)\Defeating the Demon Lord's a Cinch (If You - Tsukikage.epub" size="9711894" crc="c4317332" md5="8dc2799ea5f76daa380feb93418758f9" sha1="513b4f92e24665f23d4f9c562c2aaf06716997a3"/>
		<rom name="Defeating the Demon Lord's a Cinch (If You've Got a Ringer), Vol. 04 (436)\metadata.opf" size="2810" crc="1ce89e8b" md5="e64a0d9edd3f6e2d9b8f4b28ccce71a1" sha1="f1d4e93628202c04d89f48b6da23963564e52dc2"/>
	</machine>
	<machine name="Tsuredurebana">
		<description>Tsuredurebana</description>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 01 (272)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="13676561" crc="0440f8d5" md5="8eae3c4de2deed8a579b741cf1a7a7bf" sha1="261c54678bcfb48bb291ec73fed3439544a5a8f3"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 01 (272)\cover.jpg" size="2319514" crc="54c7e30c" md5="eb26f850ae7b32115189b8a576fcb2e1" sha1="f0a7db9c80e012f7c07b42c07252208493390126"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 01 (272)\metadata.opf" size="2738" crc="fe1604cb" md5="92446715bfe390f71a167081a4469d02" sha1="1fe3fe427f0d2d5e6940e6d26032840e7e9e6f3d"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 02 (271)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="13077921" crc="7de3eaba" md5="f5eba06abd34d4b22fff8b31cf127c48" sha1="a7237dff7dceb15f834bfd77a2f006edc9495842"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 02 (271)\cover.jpg" size="1071471" crc="c0fa48e1" md5="45c714d10b2bc5c54cf8ee1eaac8d86e" sha1="aee164378ade6b6dae6b525353fca24f321ad51d"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 02 (271)\metadata.opf" size="2665" crc="ad256b61" md5="b61692851176a26ab4c419745095fd9d" sha1="1c3e9ca9be43c05219cd915e35156b54c6fa1068"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 03 (275)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="13441745" crc="1d3ca0bd" md5="4c6872627085588dd0b688490cb96f2f" sha1="3a0f6c4d2396c9c22f47b8d0a68d9c9b69fafad0"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 03 (275)\cover.jpg" size="2372120" crc="d861044f" md5="14e8fd55acd995d7a9079b37804718bd" sha1="ebb7e3dfd60e84a0b6268293fdc74fed4573e21c"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 03 (275)\metadata.opf" size="2791" crc="5052df9f" md5="922942de0b106f6895564a15422dd6f1" sha1="f1f6aa47d5eb8b86d7c8e4f6571964c85053552f"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 04 (273)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="15436773" crc="2c5213c3" md5="cc18aa9c0415bd8d10a70946330b774a" sha1="68084a1a465134013249dbdd483dba85e7aaa09d"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 04 (273)\cover.jpg" size="2057497" crc="fd26dce3" md5="fdf89f447f7d8f6a461e42891e53c79d" sha1="37f4596ee50ce4549b2f5d5c91e92490810103f9"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 04 (273)\metadata.opf" size="2881" crc="963bc807" md5="c51adc21d4aa8da6e09493338a17ea0f" sha1="ad5b71682fe85767b5238dfd3fba311ff18183b3"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 05 (274)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="17386749" crc="5fea8d77" md5="49930947f32f0dd9041738c4c3907c11" sha1="727df4bf89db557d5177079a184bc088385b9ffe"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 05 (274)\cover.jpg" size="2600257" crc="b4fc529d" md5="b2ce3b6aa8098edca3b929d0c53b983a" sha1="2edb89eff7e98214d9174d636949ee9a90cdf8a6"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 05 (274)\metadata.opf" size="2856" crc="5f24db8e" md5="efcd93e181e03bd3d3313ce11b1dfd70" sha1="36bb4c1838be17b14fc1a74c8890e82caae4f41c"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 06 (304)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="16180354" crc="35eabeaa" md5="aedb2f4c65e559213923645fd1dd6114" sha1="f1283e332a75d1de76ed701a7445528fedac72ed"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 06 (304)\cover.jpg" size="2712721" crc="e601336f" md5="2c35ee9dcd3b2c91e668e0a6ff09ed99" sha1="4cbd9f80ae703732ae3dd95c781b9389003dd995"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 06 (304)\metadata.opf" size="2916" crc="5ecda867" md5="00fee31e8365d4b2ffd18c40d4236754" sha1="6a77b29e96b248d0cb3783087ddc665c1e0ba9d4"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 07 (522)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="11581781" crc="24c9f9ca" md5="8ed79096e3a00c6c0223d9fb4f4cab86" sha1="563ed2fb20a67dc624c3d8d210c42759efaec8ff"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 07 (522)\cover.jpg" size="943189" crc="f3bd9656" md5="0c5e493d881c2ab8e39b6f0fcd1d4bcd" sha1="33e86bde784f40b8ce9aa336fc35a17edfc7a485"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 07 (522)\metadata.opf" size="2888" crc="9db58b4d" md5="90b534cbdfa8e1816a94ed32c5e4cb38" sha1="9c02a053eb991de45852dfb98a388c0d1108e8e1"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 08 (560)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="12536295" crc="392e8a9d" md5="cad51bc08e6d9517339ccc3fe0f02eaa" sha1="01ee6e2708c35b7bd8882fdfec488ae81f2c76f9"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 08 (560)\cover.jpg" size="958184" crc="1045bb33" md5="db8a3db0ad003132a9ff9f74aca707f3" sha1="65df6a7b5c72611a3d09128c6d7376997df722bb"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 08 (560)\metadata.opf" size="2862" crc="5b69835e" md5="2bedeb5e95b87a1b66b1474b5f2147ea" sha1="b6eef3b57044ab2e1d789caebfc2cd2ac9c6a6f9"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 09 (584)\Can Someone Please Explain What's Going On - Tsuredurebana.epub" size="17629714" crc="86eb76fa" md5="5d8625e106f68849559930723c80dc62" sha1="d50419cb9611048295c5c1b2a9ac60976557e638"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 09 (584)\cover.jpg" size="2465693" crc="0dc17fa1" md5="4371eec3b9b9a6e10682bc54058a66b4" sha1="6d36fdb09fc7160845d800d440758c93993bd88a"/>
		<rom name="Can Someone Please Explain What's Going On_!, Vol. 09 (584)\metadata.opf" size="2697" crc="1416394f" md5="0269b8122ab497cdd8706f0ca611fe6e" sha1="f8ee330fb8134640f2d6271f18d72faad344ecf5"/>
	</machine>
	<machine name="Yomi Hirasaka">
		<description>Yomi Hirasaka</description>
		<rom name="A Sister's All You Need., Vol. 01 (14)\A Sister's All You Need., Vol. 01 - Yomi Hirasaka.epub" size="29948640" crc="4390f9f0" md5="971b73bf025c08c0ff9c6e8a43af83fb" sha1="1f88666f57254e22c4e7d78848671d6ba0bb9f28"/>
		<rom name="A Sister's All You Need., Vol. 01 (14)\cover.jpg" size="1372562" crc="1b788454" md5="734adfd8348314a8f7053e523cf5e60d" sha1="e74f778e80a55b5e52903071a337562c11a0e344"/>
		<rom name="A Sister's All You Need., Vol. 01 (14)\metadata.opf" size="2837" crc="c5d1919d" md5="c2a972689fc0529d2f9100be3291ebb1" sha1="1144839bb9ac35a0eecdb823452a3df18d4eff2d"/>
		<rom name="A Sister's All You Need., Vol. 02 (18)\A Sister's All You Need., Vol. 02 - Yomi Hirasaka.epub" size="26428569" crc="cfc9b10e" md5="f4e405748254aed73e233e3386b87db8" sha1="ef2bc71f9fea575c65eb74dd80899d79355ebb10"/>
		<rom name="A Sister's All You Need., Vol. 02 (18)\cover.jpg" size="1371398" crc="f17d5ba6" md5="0cb95469132c107414b0f9973824c7d3" sha1="ee8c81bab0fea768bdee2810ce3f0054069d1773"/>
		<rom name="A Sister's All You Need., Vol. 02 (18)\metadata.opf" size="2766" crc="e8a4f756" md5="4fffb445c680347e05575a4f5b341ae9" sha1="27e738764c9aae2a6b03049133b78f6037ccb10a"/>
		<rom name="A Sister's All You Need., Vol. 03 (17)\A Sister's All You Need., Vol. 03 - Yomi Hirasaka.epub" size="22065384" crc="a17d4189" md5="c5add74f29767b522cc582f40c30eb6d" sha1="1258019ca81b8e1933b57537122f253b0a9468ac"/>
		<rom name="A Sister's All You Need., Vol. 03 (17)\cover.jpg" size="1352080" crc="0af7679a" md5="87f71cb21bef6fc344c863c0123cb8a7" sha1="2b457027897c1bc7ada0bb9e948abc52bf2ee752"/>
		<rom name="A Sister's All You Need., Vol. 03 (17)\metadata.opf" size="2773" crc="9547a29d" md5="f218bcd0ba122be74f8f7f7cf9451286" sha1="496d6ade71c3d5ff06d3ed2a18bb056b818c3a89"/>
		<rom name="A Sister's All You Need., Vol. 04 (22)\A Sister's All You Need., Vol. 04 - Yomi Hirasaka.epub" size="26174831" crc="73894882" md5="31833a0ce4e0c59173d14aa9ee04aaad" sha1="6300ff158bf5f24cb0eb0ac8f6aaf09bf143ecc8"/>
		<rom name="A Sister's All You Need., Vol. 04 (22)\cover.jpg" size="1340408" crc="d34095b5" md5="648d3e8d235dbc90134311e7ca089ef5" sha1="b8c3c8c3dcc32fdb2cd0b7f79b62f9e301e9a8b2"/>
		<rom name="A Sister's All You Need., Vol. 04 (22)\metadata.opf" size="2853" crc="f6e1ec2e" md5="17467baf0e3defbdd3bf1be57981ca54" sha1="419b72344334b02b447c681c6dcc2100240580bc"/>
		<rom name="A Sister's All You Need., Vol. 05 (20)\A Sister's All You Need., Vol. 05 - Yomi Hirasaka.epub" size="21728798" crc="8722ebf6" md5="9e204cab9317d81313fdc20d32a7d7ec" sha1="6f90ce99fc58a279ffc847bc8f74ba3b347ebbb5"/>
		<rom name="A Sister's All You Need., Vol. 05 (20)\cover.jpg" size="537666" crc="e8aaf9dc" md5="3c2c4cb16fb5338dfaac48ce4e5784b2" sha1="d01611b2413ec16ef9494e0b0f3713f41f6c2055"/>
		<rom name="A Sister's All You Need., Vol. 05 (20)\metadata.opf" size="2694" crc="9d61841e" md5="7e4e328792602b4453061a9b7d097856" sha1="1de796aa7337387ccd086712ffffca85752ee711"/>
		<rom name="A Sister's All You Need., Vol. 06 (21)\A Sister's All You Need., Vol. 06 - Yomi Hirasaka.epub" size="27535350" crc="320f1d05" md5="83103f4ef6ea4da6bee26d38178541a6" sha1="0d89d2681709b83eab6860e4caa6f1d1cdc0b197"/>
		<rom name="A Sister's All You Need., Vol. 06 (21)\cover.jpg" size="1080360" crc="96641c54" md5="aad7464cc6403f2932ad184763e102f8" sha1="e48bcaa3f8091d8fc4a314dbda8d22f3444e8c71"/>
		<rom name="A Sister's All You Need., Vol. 06 (21)\metadata.opf" size="2895" crc="53e25404" md5="e49f50e09bc6afeb2b44d272487e7a4c" sha1="5619620a47ba99935c7606ec7721f5d9a94a3c38"/>
		<rom name="A Sister's All You Need., Vol. 07 (19)\A Sister's All You Need., Vol. 07 - Yomi Hirasaka.epub" size="19306537" crc="71d8bd96" md5="f70ef4a4d20f0d0687ddb98905137037" sha1="7f99c724ceb73f4aad3ccf9df4a607e1745db23b"/>
		<rom name="A Sister's All You Need., Vol. 07 (19)\cover.jpg" size="1050257" crc="4c697c5e" md5="7da8180abdb42e6d0efd7f11315b7e7e" sha1="19d2125b48d7160d8669c7d7fccb31fd7ca9759b"/>
		<rom name="A Sister's All You Need., Vol. 07 (19)\metadata.opf" size="2825" crc="ee84204b" md5="47f40570a4a9231847c5beffb51a7d74" sha1="6950e700a8292736e1ee3e02f6ba0993cd836e0c"/>
		<rom name="A Sister's All You Need., Vol. 08 (16)\A Sister's All You Need., Vol. 08 - Yomi Hirasaka.epub" size="20641043" crc="b6ec8da3" md5="35fe1b306d78885873f8a1ab1d814c6f" sha1="e0d456c73399b9a68b9229e2f90e3497be67007d"/>
		<rom name="A Sister's All You Need., Vol. 08 (16)\cover.jpg" size="445178" crc="4fbd3a3f" md5="e1083ae7efb81153463107df5c7b7eb2" sha1="6abf6e4b8a604b57902032929f127eb09fdfb2ac"/>
		<rom name="A Sister's All You Need., Vol. 08 (16)\metadata.opf" size="2338" crc="721f5f08" md5="9085728cc90390464211603ef4364b0f" sha1="423ef9c4d33a0fc6ca47a965905b8e431b201d83"/>
		<rom name="A Sister's All You Need., Vol. 09 (15)\A Sister's All You Need., Vol. 09 - Yomi Hirasaka.epub" size="29017965" crc="3ff81c50" md5="6d460d33eb296b656a6166a98f20a345" sha1="886745c4ab27ba78cc71f304f12c414180cd12c0"/>
		<rom name="A Sister's All You Need., Vol. 09 (15)\cover.jpg" size="496202" crc="93a795b7" md5="84b294a7a782c86bdb67eaffabf8eda5" sha1="4b7fa87588c769b78a8c9b81fd58466ffae51de4"/>
		<rom name="A Sister's All You Need., Vol. 09 (15)\metadata.opf" size="3049" crc="a18785f4" md5="72321a15c0b0f048c2d44113c4032f20" sha1="206f14c70cf8c37514001a5d727a9a149a61496b"/>
		<rom name="A Sister's All You Need., Vol. 10 (162)\A Sister's All You Need., Vol. 10 - Yomi Hirasaka.epub" size="17447928" crc="fa3020da" md5="d0dc5f705f02da08f87a653b0cc55047" sha1="104a36e4134aa9b958db8f61b6db4e4ad5ecb77b"/>
		<rom name="A Sister's All You Need., Vol. 10 (162)\cover.jpg" size="1082969" crc="02788a54" md5="4c5b163805a14ef93476fbbea2be6868" sha1="556f3a5e9305ea9eba71a39b1aed2608fdb36efa"/>
		<rom name="A Sister's All You Need., Vol. 10 (162)\metadata.opf" size="2793" crc="28e48d1d" md5="0fd2ddf1403278decedcf6db43f4f6d1" sha1="0aebc74caf628cc6a3939e01728afdb9f66acab3"/>
		<rom name="A Sister's All You Need., Vol. 11 (497)\A Sister's All You Need., Vol. 11 - Yomi Hirasaka.epub" size="20461186" crc="6eab4ed1" md5="172af7982ecb7f8826fe297b4a524b0a" sha1="1c75fe13cbfa259d0014ff9f34f4103ee4125ee4"/>
		<rom name="A Sister's All You Need., Vol. 11 (497)\cover.jpg" size="451285" crc="927bdcd7" md5="a30cf60aeea2bfd1171af02c4d55fd67" sha1="845d03c3bb618852ee8a537dabe5586b0ca5f339"/>
		<rom name="A Sister's All You Need., Vol. 11 (497)\metadata.opf" size="2900" crc="ddfbd26c" md5="1f14c07fe3cfa9ebf50dc68ca1f4691b" sha1="46f4ad22caf76dcaca1b7157c40e772479125f21"/>
	</machine>
	<machine name="Yoo Iran">
		<description>Yoo Iran</description>
		<rom name="A Villainess for the Tyrant, Vol. 01 (163)\A Villainess for the Tyrant, Vol. 01 - Yoo Iran.epub" size="338422" crc="39f46a51" md5="3f06d24505fd19caed2957dd059b1d37" sha1="d3fb2940dc7e3c076afcde829120e35994bf6d47"/>
		<rom name="A Villainess for the Tyrant, Vol. 01 (163)\cover.jpg" size="170706" crc="3f510415" md5="158f1ad64e566489946e64fc1c3a4dcb" sha1="3e35e62508b4aa4944b3decb8a40d8e935ded96a"/>
		<rom name="A Villainess for the Tyrant, Vol. 01 (163)\metadata.opf" size="2659" crc="5cf4fb29" md5="01c25e35d2bfe5d5c51905c06cc12378" sha1="4c47dff4b084bc8e79be43d7b69ac0be54baac68"/>
	</machine>
	<machine name="Yoru Sumino">
		<description>Yoru Sumino</description>
		<rom name="At Night, I Become a Monster (142)\At Night, I Become a Monster - Yoru Sumino.epub" size="2154399" crc="47749c62" md5="5d457a00c43eb7c93dcff16546e9c53d" sha1="bcb3417aebf5b178179d1e51382bcb3627b86a46"/>
		<rom name="At Night, I Become a Monster (142)\cover.jpg" size="894830" crc="cf7db835" md5="3c649209dc048cd15b26b041fc0680ec" sha1="4820b81ef65d03ecae1d9763229943db8a306534"/>
		<rom name="At Night, I Become a Monster (142)\metadata.opf" size="2611" crc="1bd9ecc6" md5="39cface0eef891a0469dc1e3d54d1361" sha1="12fc54616f7bf421b9943d5bb1cda251a491d23f"/>
	</machine>
	<machine name="Yui">
		<description>Yui</description>
		<rom name="Bibliophile Princess, Vol. 01 (192)\Bibliophile Princess, Vol. 01 - Yui.epub" size="23836484" crc="cffb3e51" md5="8ddd87eaee8091671350e8237993e3de" sha1="8ab773ee7e93a8c240e616676c35a17f5793eaa8"/>
		<rom name="Bibliophile Princess, Vol. 01 (192)\cover.jpg" size="2862977" crc="31c97503" md5="94e0b876e6ebcf2fa0dbca6f1d70e1c8" sha1="30a368fe1e548fe169e14b4a3c973f05befd1f9b"/>
		<rom name="Bibliophile Princess, Vol. 01 (192)\metadata.opf" size="2555" crc="1482ac06" md5="f6948ce928251e65d9fcefecdd119c1c" sha1="951cec92c91347c9ae61d154f2bfe7cb74bff23e"/>
		<rom name="Bibliophile Princess, Vol. 02 (194)\Bibliophile Princess, Vol. 02 - Yui.epub" size="24916022" crc="aa725d66" md5="dc22b75b0124cc49d8f1a4038efa2d5f" sha1="410db90815f08bd5fbb98a1c102475d39f02fb96"/>
		<rom name="Bibliophile Princess, Vol. 02 (194)\cover.jpg" size="2455307" crc="ca9ed830" md5="8f21b9f96436df0ad6b8d140ea85b146" sha1="299a7e55c0cee1aef370e2acbda8a58c3ada97c5"/>
		<rom name="Bibliophile Princess, Vol. 02 (194)\metadata.opf" size="2730" crc="c869f1ac" md5="ac494a5d93fb1058ef37b8ff3f894f55" sha1="862b346255ad690904a4c58ef936c147bb235905"/>
		<rom name="Bibliophile Princess, Vol. 03 (196)\Bibliophile Princess, Vol. 03 - Yui.epub" size="26594063" crc="fa6cd047" md5="0eb2a124d95cdf7db8e5aaa02ddac402" sha1="d9d06f5042eac2a86978afc6406f398fdd0acea2"/>
		<rom name="Bibliophile Princess, Vol. 03 (196)\cover.jpg" size="2507674" crc="87099667" md5="f085c77b42ea1885a8b1a4c2e7f49196" sha1="25a4c76a9ec039c5928b06402af3210d2af4afc4"/>
		<rom name="Bibliophile Princess, Vol. 03 (196)\metadata.opf" size="2614" crc="257aaa94" md5="046f5514a2394fe00fd9df7886e46f65" sha1="f534a88bc1bdb3f19bb2f910f6b27649c34a97c7"/>
		<rom name="Bibliophile Princess, Vol. 04_ Awaiting and Wishing (195)\Bibliophile Princess, Vol. 04_ Awaiting an - Yui.epub" size="27162988" crc="fb612770" md5="ce874dc9563e13e98e246567137a8446" sha1="d159778fef8c79ee74d694b96584be5de67a02ad"/>
		<rom name="Bibliophile Princess, Vol. 04_ Awaiting and Wishing (195)\cover.jpg" size="2586412" crc="5554dc71" md5="faa51434d52c33882a18c948f1f663e7" sha1="e3899c0d62f779bf6ba9d96cf4971fea79fab0b5"/>
		<rom name="Bibliophile Princess, Vol. 04_ Awaiting and Wishing (195)\metadata.opf" size="2835" crc="5d4fd681" md5="62ae3e7001b904e03d006932405b614b" sha1="c833bb22fccc425a0a717c9862aa73b896ee55d0"/>
		<rom name="Bibliophile Princess, Vol. 05_ Dreaming of Winter's End (193)\Bibliophile Princess, Vol. 05_ Dreaming of - Yui.epub" size="26041548" crc="3aaf305c" md5="a276f182ea1bbe78fd63bee13c7a68cb" sha1="bd475bf4f264473078b1ecb21117696c78d20c57"/>
		<rom name="Bibliophile Princess, Vol. 05_ Dreaming of Winter's End (193)\cover.jpg" size="2880114" crc="51af09b6" md5="ca333f8a8f3cfbf712e5e46ca7566cc0" sha1="5324032aeaf31f7f66958e157f3e4536189cbd24"/>
		<rom name="Bibliophile Princess, Vol. 05_ Dreaming of Winter's End (193)\metadata.opf" size="2731" crc="09f8dbca" md5="fc0bf97ce48752b852f571ebe1a0631c" sha1="97583ddacec2166294fd567cf375ce616042a319"/>
	</machine>
	<machine name="Yuki Yaku">
		<description>Yuki Yaku</description>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 01 (230)\Bottom-Tier Character Tomozaki, Vol. 01 - Yuki Yaku.epub" size="16685472" crc="fc7df4f0" md5="5a3ec91ffc69bf98e4196c1c5db8d778" sha1="8e69fcab8aad6cae9b64f0067e434a73e562c532"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 01 (230)\cover.jpg" size="1159345" crc="df134243" md5="65210c12598932931ca5627bf5232c11" sha1="8fa4a22fe5396dc0914a87ec5e1db30aa7d07784"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 01 (230)\metadata.opf" size="2433" crc="31a1a960" md5="74abc77140d8d32661ce0ffccc8c1b09" sha1="1d0248ce02d3493b7ff1bff22a1909acff14051c"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 02 (231)\Bottom-Tier Character Tomozaki, Vol. 02 - Yuki Yaku.epub" size="9134557" crc="1957bb9e" md5="dd139020f5c3974233db7e0c273ec6c9" sha1="9f25be0819b85cfbcf1bbbdf5abcd556b477bdb6"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 02 (231)\cover.jpg" size="1137578" crc="69cd0474" md5="33498c8054c4f3caf8c930d06003455e" sha1="13071a5818dc79ea2f93628579359b29ae3b535d"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 02 (231)\metadata.opf" size="2567" crc="ad07b924" md5="2bfc4c31dd8717d49128ec67423dbc77" sha1="4b4c1f902ffe265c089501a08cfd3d81c6bd169c"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 03 (234)\Bottom-Tier Character Tomozaki, Vol. 03 - Yuki Yaku.epub" size="14786995" crc="a2583475" md5="49db762af8a136d146d8a01c18369bb2" sha1="e9c3a5c762e2de127de388b1640e4cbf3938a0ff"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 03 (234)\cover.jpg" size="1145366" crc="a40e59ab" md5="a77b9103a6cfc849f6f40320448768ed" sha1="89f4f0fadf3ad17a34ed593d491c8cc1dcfb80b0"/>
		<rom name="Bottom-Tier Character Tomozaki, Vol. 03 (234)\metadata.opf" size="2607" crc="043c600d" md5="220517b5e60e1c5b7c030e8e3662141f" sha1="154e6880cd0fafdb1c04196f0b768603d4e66cad"/>
